title,author,date,source,url,filename
China’s DeepSeek Surprise,Matteo Wong,2025-01-27,The Atlantic,https://www.theatlantic.com/technology/archive/2025/01/deepseek-china-ai/681481/,China’s_DeepSeek_Surprise.txt
What Is AI Distillation?,Damon Beres,2025-02-07,The Atlantic,https://www.theatlantic.com/newsletters/archive/2025/02/what-is-ai-distillation/681616/,What_Is_AI_Distillation?.txt
The DeepSeek Wake-Up Call,Matteo Wong,2025-01-30,The Atlantic,https://www.theatlantic.com/newsletters/archive/2025/01/the-deepseek-wake-up-call/681512/,The_DeepSeek_Wake-Up_Call.txt
DeepSeek’s Chatbot Has an Important Message,James Surowiecki,2025-01-31,The Atlantic,https://www.theatlantic.com/ideas/archive/2025/01/deepseek-ai-investment-tech/681516/,DeepSeek’s_Chatbot_Has_an_Important_Message.txt
Is DeepSeek China’s Sputnik Moment?,John Cassidy,2025-02-03,The New Yorker,https://www.newyorker.com/news/the-financial-page/is-deepseek-chinas-sputnik-moment,Is_DeepSeek_China’s_Sputnik_Moment?.txt
Global AI rivalry is a dangerous game,Unknown,2025-07-29,Financial Times,https://www.ft.com/content/9f5cbee8-b09c-4274-bda9-7245ca97352e,Global_AI_rivalry_is_a_dangerous_game.txt
DeepSeek is decoding Chinese destiny,Unknown,2025-07-23,Financial Times,https://www.ft.com/content/0c497603-0f97-4b85-a52f-019e24329a75,DeepSeek_is_decoding_Chinese_destiny.txt
DeepSeek focuses on research over revenue in contrast to Silicon Valley,Unknown,2025-03-14,Financial Times,https://www.ft.com/content/fb5c11bb-1d4b-465f-8283-451a19a3d425,DeepSeek_focuses_on_research_over_revenue_in_contr.txt
US House panel probes whether DeepSeek used restricted Nvidia chips,Unknown,2025-04-17,Financial Times,https://www.ft.com/content/04512d41-70a7-4b53-8b50-0c9d28c7b80e,US_House_panel_probes_whether_DeepSeek_used_restri.txt
DeepSeek spreads across China with Beijing’s backing,"Eleanor Olcott, Wenjie Ding",2025-02-27,Financial Times,https://www.ft.com/content/5684fb1f-1a84-4542-8fe9-2fcae9653f87,DeepSeek_spreads_across_China_with_Beijing’s_backi.txt
Here’s what the sellside is saying about DeepSeek,Unknown,2025-01-27,Financial Times,https://www.ft.com/content/c82933fe-be28-463b-8336-d71a2ff5bbbf,Here’s_what_the_sellside_is_saying_about_DeepSeek.txt
The story behind DeepSeek’s breakthrough,Unknown,2025-02-19,Financial Times,https://www.ft.com/content/837a9ac7-be8b-476f-bf66-f03443caef11,The_story_behind_DeepSeek’s_breakthrough.txt
"What’s DeepSeek, China’s AI startup sending shockwaves through global tech?",John Power,2025-01-28,Al Jazeera,https://www.aljazeera.com/economy/2025/1/28/why-chinas-ai-startup-deepseek-is-sending-shockwaves-through-global-tech,"What’s_DeepSeek,_China’s_AI_startup_sending_shockw.txt"
China’s DeepSeek faces questions over claims after shaking up global tech,John Power,2025-01-29,Al Jazeera,https://www.aljazeera.com/news/2025/1/29/ai-game-changer-or-overhyped-deepseek-faces-scrutiny-over-bold-claims,China’s_DeepSeek_faces_questions_over_claims_after.txt
Which countries have banned DeepSeek and why?,Al Jazeera Staff,2025-02-06,Al Jazeera,https://www.aljazeera.com/news/2025/2/6/which-countries-have-banned-deepseek-and-why,Which_countries_have_banned_DeepSeek_and_why?.txt
"DeepSeek transferred data without consent, South Korean watchdog says",Unknown,2025-04-24,Al Jazeera,https://www.aljazeera.com/economy/2025/4/24/deepseek-transferred-data-without-consent-south-korean-watchdog-says,"DeepSeek_transferred_data_without_consent,_South_K.txt"
South Korea removes DeepSeek from app stores pending privacy review,Unknown,2025-02-17,Al Jazeera,https://www.aljazeera.com/news/2025/2/17/south-korea-removes-deepseek-from-app-stores-pending-privacy-review,South_Korea_removes_DeepSeek_from_app_stores_pendi.txt
"China’s DeepSeek causes rout among AI-linked stocks, Nvidia shares tumble",Unknown,2025-01-27,Al Jazeera,https://www.aljazeera.com/economy/2025/1/27/chinas-deepseek-causes-rout-among-ai-linked-stocks,China’s_DeepSeek_causes_rout_among_AI-linked_stock.txt
"Chinese start-up DeepSeek launches AI model that outperforms Meta, OpenAI products",Ben Jiang,2024-12-27,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3292507/chinese-start-deepseek-launches-ai-model-outperforms-meta-openai-products,Chinese_start-up_DeepSeek_launches_AI_model_that_o.txt
"Tech war in 2024: China catches up fast in AI race, but US chip curbs cast shadow",Ben Jiang,2024-12-28,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3292447/tech-war-2024-china-catches-fast-ai-race-us-chip-curbs-cast-shadow,Tech_war_in_2024:_China_catches_up_fast_in_AI_race.txt
Meet DeepSeek: the Chinese start-up that is changing how AI models are trained,Ben Jiang,2025-01-01,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3293050/meet-deepseek-chinese-start-changing-how-ai-models-are-trained,Meet_DeepSeek:_the_Chinese_start-up_that_is_changi.txt
China’s AI disrupter DeepSeek bets on low-key team of ‘young geniuses’ to beat US giants,Ben Jiang,2025-01-12,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3294357/chinas-ai-disrupter-deepseek-bets-low-key-team-young-geniuses-beat-us-giants,China’s_AI_disrupter_DeepSeek_bets_on_low-key_team.txt
Tech war: China poised to expand AI infrastructure to keep pace with US Stargate project,Ben Jiang,2025-01-23,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3296018/tech-war-china-poised-expand-ai-infrastructure-keep-pace-us-stargate-project,Tech_war:_China_poised_to_expand_AI_infrastructure.txt
"Chinese AI disrupter DeepSeek claims top spot in US App Store, dethroning ChatGPT",Ben Jiang,2025-01-27,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3296406/chinese-ai-disrupter-deepseek-claims-top-spot-us-app-store-dethroning-chatgpt,Chinese_AI_disrupter_DeepSeek_claims_top_spot_in_U.txt
US tech stocks plunge on China AI’s unexpectedly strong showing,Khushboo Razdan,2025-01-28,South China Morning Post,https://www.scmp.com/news/china/article/3296510/us-tech-stocks-plunge-china-ais-unexpectedly-strong-showing,US_tech_stocks_plunge_on_China_AI’s_unexpectedly_s.txt
My Take | Chinese start-up DeepSeek looks set to rewrite the rules of the AI game,Zhou Xin,2025-01-28,South China Morning Post,https://www.scmp.com/opinion/china-opinion/article/3296426/chinese-start-deepseek-looks-set-rewrite-rules-ai-game,My_Take_|_Chinese_start-up_DeepSeek_looks_set_to_r.txt
Hong Kong stocks gain on valuation focus as DeepSeek sparks US tech rout,Yulu Ao,2025-01-28,South China Morning Post,https://www.scmp.com/business/china-business/article/3296531/hong-kong-stocks-gain-valuation-focus-deepseek-sparks-us-tech-rout,Hong_Kong_stocks_gain_on_valuation_focus_as_DeepSe.txt
DeepSeek’s tech breakthrough hailed in China as answer to win AI war,Ben Jiang,2025-01-28,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3296503/deepseeks-tech-breakthrough-hailed-china-answer-win-ai-war,DeepSeek’s_tech_breakthrough_hailed_in_China_as_an.txt
"DeepSeek breakthrough, Nvidia stock rout raise concerns over need for huge AI spending",Mia Castagnone,2025-01-28,South China Morning Post,https://www.scmp.com/business/china-business/article/3296562/deepseek-breakthrough-raises-investor-concerns-over-need-massive-ai-spending,"DeepSeek_breakthrough,_Nvidia_stock_rout_raise_con.txt"
"DeepSeek shows China only 6 months behind US in state-of-the-art AI, developers say",Unknown,2025-01-28,South China Morning Post,https://www.scmp.com/news/world/united-states-canada/article/3296575/deepseek-shows-china-only-6-months-behind-us-state-art-ai-developers-say,DeepSeek_shows_China_only_6_months_behind_US_in_st.txt
Chinese AI start-up DeepSeek breaks for Lunar New Year as its success rattles Wall Street,Zhou Xin,2025-01-28,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3296606/chinese-ai-start-deepseek-breaks-lunar-new-year-its-success-rocks-wall-street,Chinese_AI_start-up_DeepSeek_breaks_for_Lunar_New_.txt
White House evaluates effect of China AI app DeepSeek on national security,Unknown,2025-01-29,South China Morning Post,https://www.scmp.com/tech/tech-war/article/3296656/white-house-evaluates-effect-china-ai-app-deepseek-national-security,White_House_evaluates_effect_of_China_AI_app_DeepS.txt
"Microsoft, OpenAI investigate China’s DeepSeek over data breach",Unknown,2025-01-29,South China Morning Post,https://www.scmp.com/news/world/united-states-canada/article/3296667/microsoft-openai-investigate-chinas-deepseek-over-data-breach,"Microsoft,_OpenAI_investigate_China’s_DeepSeek_ove.txt"
Trump’s commerce secretary pick vows to keep China from using US tech to ‘compete with us’,Robert Delaney,2025-01-30,South China Morning Post,https://www.scmp.com/news/china/article/3296743/trumps-commerce-secretary-pick-vows-keep-china-using-us-tech-compete-us,Trump’s_commerce_secretary_pick_vows_to_keep_China.txt
and why is everyone talking about it?,Unknown,2025-02-04,BBC,https://www.bbc.com/news/articles/c5yv5976z9po,and_why_is_everyone_talking_about_it?.txt
DeepSeek: What lies under the bonnet of the new AI chatbot?,Unknown,2025-01-31,BBC,https://www.bbc.com/future/article/20250131-what-does-deepseeks-new-app-mean-for-the-future-of-ai,DeepSeek:_What_lies_under_the_bonnet_of_the_new_AI.txt
Australia bans DeepSeek on government devices over security risk,Unknown,2025-02-04,BBC,https://www.bbc.com/news/articles/c8d95v0nr1yo,Australia_bans_DeepSeek_on_government_devices_over.txt
'DeepSeek brought me to tears': How young Chinese find therapy in AI,Unknown,2025-02-12,BBC,https://www.bbc.com/news/articles/cy7g45g2nxno,'DeepSeek_brought_me_to_tears':_How_young_Chinese_.txt
South Korea bans new downloads of China's DeepSeek AI,Unknown,2025-02-17,BBC,https://www.bbc.com/news/articles/clyzym0vn8go,South_Korea_bans_new_downloads_of_China's_DeepSeek.txt
DeepSeek 'shared user data' with TikTok owner ByteDance,Unknown,2025-02-18,BBC,https://www.bbc.com/news/articles/c4gex0x87g4o,DeepSeek_'shared_user_data'_with_TikTok_owner_Byte.txt
Nvidia shares sink as Chinese AI app DeepSeek spooks US markets,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/c0qw7z2v1pgo,Nvidia_shares_sink_as_Chinese_AI_app_DeepSeek_spoo.txt
DeepSeek shows AI's centre of power could shift away from US,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/c9w5d9new0yo,DeepSeek_shows_AI's_centre_of_power_could_shift_aw.txt
DeepSeek vs ChatGPT - how do they compare?,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/cqx9zn27700o,DeepSeek_vs_ChatGPT_-_how_do_they_compare?.txt
"Be careful with DeepSeek, Australia says - so is it safe to use?",Unknown,2025-01-29,BBC,https://www.bbc.com/news/articles/cx2k7r5nrvpo,"Be_careful_with_DeepSeek,_Australia_says_-_so_is_i.txt"
"India AI: As DeepSeek and ChatGPT surge, is Delhi falling behind?",Unknown,2025-02-18,BBC,https://www.bbc.com/news/articles/cp8qglr9r74o,"India_AI:_As_DeepSeek_and_ChatGPT_surge,_is_Delhi_.txt"
Nvidia says AI chip sales strong despite DeepSeek fears,Unknown,2025-02-27,BBC,https://www.bbc.com/news/articles/c17qqgwdk78o,Nvidia_says_AI_chip_sales_strong_despite_DeepSeek_.txt
How DeepSeek is shaking up the world of AI,Unknown,,BBC,https://www.bbc.com/audio/play/w3ct681k,How_DeepSeek_is_shaking_up_the_world_of_AI.txt
Nvidia and Microsoft shares steady after DeepSeek AI app shock,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/c4gpq01rvd4o,Nvidia_and_Microsoft_shares_steady_after_DeepSeek_.txt
OpenAI says Chinese rivals using its work for their AI apps,Unknown,2025-01-29,BBC,https://www.bbc.com/news/articles/c9vm1m8wpr9o,OpenAI_says_Chinese_rivals_using_its_work_for_thei.txt
DeepSeek AI shakes American swagger and upends assumptions,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/cd643wx888qo,DeepSeek_AI_shakes_American_swagger_and_upends_ass.txt
Watch DeepSeek AI bot respond to question about China,Unknown,,BBC,https://www.bbc.com/news/videos/c77rd5ddxn8o,Watch_DeepSeek_AI_bot_respond_to_question_about_Ch.txt
DeepSeek: Is China's AI tool as good as it seems?,Unknown,2025-01-27,BBC,https://www.bbc.com/news/articles/cx2jxvn0r51o,DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?.txt
DeepSeek: How China's 'AI heroes' overcame US curbs to stun Silicon Valley,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/czepw096wy4o,DeepSeek:_How_China's_'AI_heroes'_overcame_US_curb.txt
UK will not be able to resist China's tech dominance,Unknown,2025-01-28,BBC,https://www.bbc.com/news/articles/c0rq0vyd549o,UK_will_not_be_able_to_resist_China's_tech_dominan.txt
World leaders set to vie for AI domination at Paris summit,Unknown,2025-02-06,BBC,https://www.bbc.com/news/articles/c17evw0k8g8o,World_leaders_set_to_vie_for_AI_domination_at_Pari.txt
What to Know About DeepSeek and How It Is Upending A.I.,Cade Metz,2025-01-27,THe New York Times,https://www.nytimes.com/2025/01/27/technology/what-is-deepseek-china-ai.html,What_to_Know_About_DeepSeek_and_How_It_Is_Upending.txt
First Impressions of DeepSeek’s A.I. Chatbot,Eli Tan,2025-01-27,THe New York Times,https://www.nytimes.com/2025/01/27/technology/deepseek-ai-chatbot-first-impressions.html,First_Impressions_of_DeepSeek’s_A.I._Chatbot.txt
Why DeepSeek Could Change What Silicon Valley Believes About A.I.,Kevin Roose,2025-01-28,THe New York Times,"https://www.nytimes.com/2025/01/28/technology/china-deepseek-ai-silicon-valley.html#:~:text=But%20DeepSeek's%20results%20show%20that,in%20a%20matter%20of%20weeks.",Why_DeepSeek_Could_Change_What_Silicon_Valley_Beli.txt
"Inside China, DeepSeek Provides a National Mic Drop Moment",Li Yuan,2025-01-28,THe New York Times,https://www.nytimes.com/2025/01/28/business/deepseek-china-reaction.html,"Inside_China,_DeepSeek_Provides_a_National_Mic_Dro.txt"
Who Is the Founder of the A.I. Start-Up DeepSeek?,Paul Mozur,2025-01-29,THe New York Times,https://www.nytimes.com/2025/01/29/business/deepseek-china-liang-wenfeng.html,Who_Is_the_Founder_of_the_A.I._Start-Up_DeepSeek?.txt
Meta Engineers See Vindication in DeepSeek’s Apparent Breakthrough,"Cade Metz, Mike Isaac",2025-01-29,THe New York Times,https://www.nytimes.com/2025/01/29/technology/meta-deepseek-ai-open-source.html,Meta_Engineers_See_Vindication_in_DeepSeek’s_Appar.txt
OpenAI Says DeepSeek May Have Improperly Harvested Its Data,Cade Metz,2025-01-29,THe New York Times,https://www.nytimes.com/2025/01/29/technology/openai-deepseek-data-harvest.html,OpenAI_Says_DeepSeek_May_Have_Improperly_Harvested.txt
