title,author,date,source,url,filename
They Invested Billions. Then the A.I. Script Got Flipped.,Erin Griffith,2025-01-29,THe New York Times,https://www.nytimes.com/2025/01/29/technology/deepseek-ai-startups-venture-capital.html,They_Invested_Billions._Then_the_A.I._Script_Got_F.txt
"DeepSeek’s Answers Include Chinese Propaganda, Researchers Say",Steven Lee Myers,2025-01-31,THe New York Times,https://www.nytimes.com/2025/01/31/technology/deepseek-chinese-propaganda.html,"DeepSeek’s_Answers_Include_Chinese_Propaganda,_Res.txt"
DeepSeek Is a Win for China in the A.I. Race. Will the Party Stifle It?,"David Pierson, Berry Wang",2025-02-02,THe New York Times,https://www.nytimes.com/2025/02/02/world/asia/deepseek-china-ai-censorship.html,DeepSeek_Is_a_Win_for_China_in_the_A.I._Race._Will.txt
China Challenges Silicon Valley for A.I. Dominance,"Natalie Kitroeff, Kevin Roose, Shannon M. Lin, Clare Toeniskoetter, Alex Stern, Caitlin O Keefe, Will Reid, Marc Georges, Chris Haxel, Paige Cowett",2025-02-03,THe New York Times,https://www.nytimes.com/2025/02/03/podcasts/the-daily/china-ai-deepseek.html,China_Challenges_Silicon_Valley_for_A.I._Dominance.txt
DeepSeek Serves as a Warning About Big Tech - The New York Times,Lina M. Khan,2025-02-04,THe New York Times,https://www.nytimes.com/2025/02/04/opinion/deepseek-ai-big-tech.html,DeepSeek_Serves_as_a_Warning_About_Big_Tech_-_The_.txt
Is Artificial Intelligence Really Worth the Hype?,Jeff Sommer,2025-02-07,THe New York Times,https://www.nytimes.com/2025/02/07/business/ai-deepseek-nvidia-tesla.html,Is_Artificial_Intelligence_Really_Worth_the_Hype?.txt
What DeepSeek? Big Tech Keeps Its A.I. Building Boom Alive.,Karen Weise,2025-02-08,THe New York Times,https://www.nytimes.com/2025/02/08/technology/deepseek-data-centers-ai.html,What_DeepSeek?_Big_Tech_Keeps_Its_A.I._Building_Bo.txt
What DeepSeek’s Success Says About China’s Ability to Nurture Talent,Vivian Wang,2025-02-10,THe New York Times,https://www.nytimes.com/2025/02/10/world/asia/china-deepseek-education.html,What_DeepSeek’s_Success_Says_About_China’s_Ability.txt
How Did DeepSeek Build Its A.I. With Less Money?,Cade Metz,2025-02-12,THe New York Times,https://www.nytimes.com/2025/02/12/technology/deepseek-ai-chip-costs.html,How_Did_DeepSeek_Build_Its_A.I._With_Less_Money?.txt
"DeepSeek Doesn’t Scare OpenAI, Thanks to the ‘Jevons Paradox’",Talmon Joseph Smith,2025-02-14,THe New York Times,https://www.nytimes.com/2025/02/14/business/deepseek-openai-jevons-paradox.html,"DeepSeek_Doesn’t_Scare_OpenAI,_Thanks_to_the_‘Jevo.txt"
"South Korea Bans Downloads of DeepSeek, the Chinese A.I. App","Meaghan Tobin, Jin Yu Young",2025-02-17,THe New York Times,https://www.nytimes.com/2025/02/17/business/south-korea-deepseek-china-ai.html,"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines.txt"
A shocking Chinese AI advancement called DeepSeek is sending US stocks plunging,"David Goldman, Matt Egan",2025-01-27,CNN,https://www.cnn.com/2025/01/27/tech/deepseek-stocks-ai-china,A_shocking_Chinese_AI_advancement_called_DeepSeek_.txt
"What is DeepSeek, the Chinese AI startup that shook the tech world?",David Goldman,2025-01-27,CNN,https://www.cnn.com/2025/01/27/tech/deepseek-ai-explainer,"What_is_DeepSeek,_the_Chinese_AI_startup_that_shoo.txt"
DeepSeek just blew up the AI industry’s narrative that it needs more money and power,Allison Morrow,2025-01-28,CNN,https://www.cnn.com/2025/01/28/business/deepseek-ai-nvidia-nightcap,DeepSeek_just_blew_up_the_AI_industry’s_narrative_.txt
DeepSeek chaos suggests ‘America First’ may not always win,Matt Egan,2025-01-28,CNN,https://www.cnn.com/2025/01/28/tech/deepseek-trump-ai,DeepSeek_chaos_suggests_‘America_First’_may_not_al.txt
China celebrates DeepSeek’s breakout AI success as tech race heats up,Simone Mccarthy,2025-01-28,CNN,https://www.cnn.com/2025/01/28/china/china-deepseek-ai-success-tech-intl-hnk,China_celebrates_DeepSeek’s_breakout_AI_success_as.txt
Analysis: DeepSeek’s AI is giving the world a window into Chinese censorship and information control,Simone Mccarthy,2025-01-29,CNN,https://www.cnn.com/2025/01/29/china/deepseek-ai-china-censorship-moderation-intl-hnk,Analysis:_DeepSeek’s_AI_is_giving_the_world_a_wind.txt
Why DeepSeek could mark a turning point for Silicon Valley on AI,Clare Duffy,2025-01-29,CNN,https://www.cnn.com/2025/01/29/tech/deepseek-silicon-valley-ai,Why_DeepSeek_could_mark_a_turning_point_for_Silico.txt
Australia bans DeepSeek on government devices over security concerns,Unknown,2025-02-04,CNN,https://www.cnn.com/2025/02/04/business/australia-deepseek-ban-security-concerns-intl,Australia_bans_DeepSeek_on_government_devices_over.txt
US lawmakers propose bill to ban DeepSeek from government devices,Clare Duffy,2025-02-06,CNN,https://www.cnn.com/2025/02/06/tech/deepseek-ai-us-ban-bill,US_lawmakers_propose_bill_to_ban_DeepSeek_from_gov.txt
DeepSeek hasn’t just disrupted OpenAI. Chinese tech giants are being upended too,John Liu,2025-02-10,CNN,https://www.cnn.com/2025/02/10/tech/china-deepseek-ai-disruption-hnk-intl,DeepSeek_hasn’t_just_disrupted_OpenAI._Chinese_tec.txt
"The real hype behind DeepSeek, according to AI experts",Lisa Eadicicco,2025-02-14,CNN,"https://www.cnn.com/2025/02/14/tech/deepseek-ai-openai-hype#:~:text=What%20makes%20DeepSeek%20significant%20is,process%20as%20it%20answers%20questions.","The_real_hype_behind_DeepSeek,_according_to_AI_exp.txt"
"AI giants Baidu, OpenAI offer their chatbots for free in response to DeepSeek’s advance",John Liu,2025-02-14,CNN,https://www.cnn.com/2025/02/14/tech/china-baidu-deepseek-ai-competition-free-services-intl-hnk,"AI_giants_Baidu,_OpenAI_offer_their_chatbots_for_f.txt"
"We tried out DeepSeek. It worked well, until we asked it about Tiananmen Square and Taiwan",Donna Lu,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/we-tried-out-deepseek-it-works-well-until-we-asked-it-about-tiananmen-square-and-taiwan,"We_tried_out_DeepSeek._It_worked_well,_until_we_as.txt"
Who is behind DeepSeek and how did it achieve its AI ‘Sputnik moment’?,Amy Hawkins,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/who-is-behind-deepseek-and-how-did-it-achieve-its-ai-sputnik-moment,Who_is_behind_DeepSeek_and_how_did_it_achieve_its_.txt
The Guardian,Unknown,,The Guardian,https://www.theguardian.com/technology/deepseek,The_Guardian.txt
What is DeepSeek and why did US tech stocks fall?,Robert Booth,2025-01-27,The Guardian,https://www.theguardian.com/business/2025/jan/27/what-is-deepseek-and-why-did-us-tech-stocks-fall,What_is_DeepSeek_and_why_did_US_tech_stocks_fall?.txt
The Chinese AI companies that could match DeepSeek’s impact,Amy Hawkins,2025-02-03,The Guardian,https://www.theguardian.com/technology/2025/feb/03/deepseek-chinese-ai-company-competitors-chatgpt,The_Chinese_AI_companies_that_could_match_DeepSeek.txt
DeepSeek has ripped away AI’s veil of mystique. That’s the real reason the tech bros fear it,Kenan Malik,2025-02-02,The Guardian,https://www.theguardian.com/commentisfree/2025/feb/02/deepseek-ai-veil-of-mystique-tech-bros-fear,DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th.txt
DeepSeek hit with ‘large-scale’ cyber-attack after AI chatbot tops app stores,Dara Kerr,2025-01-27,The Guardian,https://www.theguardian.com/technology/2025/jan/27/deepseek-cyberattack-ai,DeepSeek_hit_with_‘large-scale’_cyber-attack_after.txt
"DeepSeek advances could heighten safety risk, says ‘godfather’ of AI",Dan Milmo,2025-01-29,The Guardian,https://www.theguardian.com/technology/2025/jan/29/deepseek-artificial-intelligence-ai-safety-risk-yoshua-bengio,"DeepSeek_advances_could_heighten_safety_risk,_says.txt"
DeepSeek banned from Australian government devices amid national security concerns,Sarah Basford Canales,2025-02-04,The Guardian,https://www.theguardian.com/technology/2025/feb/04/deepseek-banned-from-australian-government-devices-over-national-security-concerns,DeepSeek_banned_from_Australian_government_devices.txt
"DeepSeek, ChatGPT, Grok … which is the best AI assistant? We put them to the test",Dan Milmo,2025-02-01,The Guardian,https://www.theguardian.com/technology/2025/feb/01/deepseek-chatgpt-grok-gemini-claude-meta-ai-which-is-the-best-ai-assistant-we-put-them-to-the-test,"DeepSeek,_ChatGPT,_Grok_…_which_is_the_best_AI_ass.txt"
Was this the week DeepSeek started the slow unwinding of the AI bet?,"Robert Booth, Dan Milmo",2025-02-01,The Guardian,https://www.theguardian.com/technology/2025/feb/01/was-this-the-week-deepseek-started-the-slow-unwinding-of-the-ai-bet,Was_this_the_week_DeepSeek_started_the_slow_unwind.txt
US tech stocks partly recover after Trump says DeepSeek AI chatbot is ‘wake-up call’,Mark Sweney,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/donald-trump-china-deepseek-ai-chatbot-shares,US_tech_stocks_partly_recover_after_Trump_says_Dee.txt
"How ChatGPT, Gemini and DeepSeek deal with Tiananmen Square and Taiwan questions – video",Unknown,2025-01-28,The Guardian,https://www.theguardian.com/technology/video/2025/jan/28/how-chatgpt-gemini-and-deepseek-deal-with-tiananmen-square-and-taiwan-questions-video,"How_ChatGPT,_Gemini_and_DeepSeek_deal_with_Tiananm.txt"
OpenAI ‘reviewing’ allegations that its AI models were used to make DeepSeek,"Mark Sweney, Dan Milmo",2025-01-29,The Guardian,https://www.theguardian.com/technology/2025/jan/29/openai-chatgpt-deepseek-china-us-ai-models,OpenAI_‘reviewing’_allegations_that_its_AI_models_.txt
‘Sputnik moment’: $1tn wiped off US stocks after Chinese firm unveils AI chatbot,"Dan Milmo, Amy Hawkins, Robert Booth, Julia Kollewe",2025-01-27,The Guardian,https://www.theguardian.com/business/2025/jan/27/tech-shares-asia-europe-fall-china-ai-deepseek,‘Sputnik_moment’:_$1tn_wiped_off_US_stocks_after_C.txt
Diving into DeepSeek: inside the 7 February Guardian Weekly,Isobel Montgomery,2025-02-05,The Guardian,https://www.theguardian.com/news/2025/feb/05/diving-into-deepseek-inside-the-7-february-guardian-weekly,Diving_into_DeepSeek:_inside_the_7_February_Guardi.txt
DeepSeek blocked from some app stores in Italy amid questions on data use,"Robert Booth, Jakub Krupa, Angela Giuffrida",2025-01-29,The Guardian,https://www.theguardian.com/technology/2025/jan/29/deepseek-blocked-some-app-stores-italy-questions-data-use,DeepSeek_blocked_from_some_app_stores_in_Italy_ami.txt
"DeepSeek: cheap, powerful Chinese AI for all. What could possibly go wrong?",John Naughton,2025-02-01,The Guardian,https://www.theguardian.com/technology/2025/feb/01/ai-deepseek-cheap-china-google-apple,"DeepSeek:_cheap,_powerful_Chinese_AI_for_all._What.txt"
"As DeepSeek upends the AI industry, one group is urging Australia to embrace the opportunity",Josh Taylor,2025-02-02,The Guardian,https://www.theguardian.com/technology/2025/feb/02/as-deepseek-upends-the-ai-industry-one-group-is-urging-australia-to-embrace-the-opportunity,"As_DeepSeek_upends_the_AI_industry,_one_group_is_u.txt"
"Oh, I’m sorry, tech bros – did DeepSeek copy your work? I can hardly imagine your distress | Marina Hyde",Marina Hyde,2025-01-31,The Guardian,https://www.theguardian.com/commentisfree/2025/jan/31/tech-bros-deepseek-china-sam-altman-openai,"Oh,_I’m_sorry,_tech_bros_–_did_DeepSeek_copy_your_.txt"
How do you solve a problem like DeepSeek?,Blake Montgomery,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/deepseek-openai-elon-musk-don-lemon-crypto-kalshi,How_do_you_solve_a_problem_like_DeepSeek?.txt
First Thing: Donald Trump calls China’s DeepSeek AI chatbot a ‘wake-up call’,Clea Skopeliti,2025-01-28,The Guardian,https://www.theguardian.com/us-news/2025/jan/28/first-thing-donald-trump-calls-chinas-deepseek-ai-chatbot-a-wake-up-call,First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A.txt
The DeepSeek panic reveals an AI world ready to blow | James Vincent,James Vincent,2025-01-28,The Guardian,https://www.theguardian.com/commentisfree/2025/jan/28/deepseek-r1-ai-world-chinese-chatbot-tech-world-western,The_DeepSeek_panic_reveals_an_AI_world_ready_to_bl.txt
What will Washington do about Chinese startup DeepSeek and its AI chatbot?,Blake Montgomery,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/deepseek-ai-us-response,What_will_Washington_do_about_Chinese_startup_Deep.txt
Tech billionaires lost almost $100bn in stock market selloff sparked by DeepSeek,Edward Helmore,2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/deepseek-selloff,Tech_billionaires_lost_almost_$100bn_in_stock_mark.txt
Experts urge caution over use of Chinese AI DeepSeek,"Robert Booth, Dan Milmo",2025-01-28,The Guardian,https://www.theguardian.com/technology/2025/jan/28/experts-urge-caution-over-use-of-chinese-ai-deepseek,Experts_urge_caution_over_use_of_Chinese_AI_DeepSe.txt
Nvidia beats Wall Street expectations in first earnings after DeepSeek’s AI debut,Johana Bhuiyan,2025-02-26,The Guardian,https://www.theguardian.com/technology/2025/feb/26/nvidia-fourth-quarter-earnings-deepseek,Nvidia_beats_Wall_Street_expectations_in_first_ear.txt
What does DeepSeek mean for AI's environmental impact? – DW – 01,Jennifer Collins,2025-01-30,DW,https://www.dw.com/en/what-does-chinas-deepseek-mean-for-ais-energy-and-water-use/a-71459557,What_does_DeepSeek_mean_for_AI's_environmental_imp.txt
What questions will China's DeepSeek not answer? – DW – 01,Jinhan Li,2025-01-31,DW,https://www.dw.com/en/what-questions-will-chinas-deepseek-not-answer/a-71470843,What_questions_will_China's_DeepSeek_not_answer?_–.txt
Why is China's DeepSeek sending AI stocks spinning? – DW – 01,Arthur Sullivan,2025-01-27,DW,https://www.dw.com/en/why-is-chinas-deepseek-sending-ai-stocks-spinning/a-71427330,Why_is_China's_DeepSeek_sending_AI_stocks_spinning.txt
DeepSeek: Cheap AI model shakes up tech industry – DW – 01,Emily Leshner,2025-01-28,DW,https://www.dw.com/en/deepseek-cheap-artificial-intelligence-model-shakes-up-tech-industry/video-71436353,DeepSeek:_Cheap_AI_model_shakes_up_tech_industry_–.txt
"DeepSeek's popularity should be a wake-up call, Trump says – DW – 01/28/2025",Unknown,2025-01-28,DW,https://www.dw.com/en/trump-deepseek-ai-competition/a-71430459,"DeepSeek's_popularity_should_be_a_wake-up_call,_Tr.txt"
What DeepSeek's AI revolution means for you – DW – 01,Yannick Beierlein,2025-01-30,DW,https://www.dw.com/en/what-deepseeks-ai-revolution-means-for-you/video-71458752,What_DeepSeek's_AI_revolution_means_for_you_–_DW_–.txt
DeepSeek: South Korea temporarily bans AI app – DW – 02,Tanika Godbole,2025-02-17,DW,https://www.dw.com/en/south-korea-temporarily-bans-deepseek-ai-app/a-71634702,DeepSeek:_South_Korea_temporarily_bans_AI_app_–_DW.txt
DeepSeek: Cheap artificial intelligence model shakes up tech industry,"Deutsche Welle, Www.Dw.Com",,DW,https://www.dw.com/embed/480/av-71436353,DeepSeek:_Cheap_artificial_intelligence_model_shak.txt
