document,rank,term,tfidf
Global_AI_rivalry_is_a_dangerous_game,1,agi,0.3977853696056427
Global_AI_rivalry_is_a_dangerous_game,2,level,0.17425814475201376
Global_AI_rivalry_is_a_dangerous_game,3,human,0.1545517033039116
Global_AI_rivalry_is_a_dangerous_game,4,risk,0.13069360856401033
Global_AI_rivalry_is_a_dangerous_game,5,plan,0.13069360856401033
Global_AI_rivalry_is_a_dangerous_game,6,strategic,0.13069360856401033
Global_AI_rivalry_is_a_dangerous_game,7,policymakers,0.13069360856401033
Global_AI_rivalry_is_a_dangerous_game,8,altman,0.12364136264312929
Global_AI_rivalry_is_a_dangerous_game,9,technological,0.1084869189833571
Global_AI_rivalry_is_a_dangerous_game,10,xi,0.1084869189833571
What_questions_will_China's_DeepSeek_not_answer?_–,1,english,0.3679532999201259
What_questions_will_China's_DeepSeek_not_answer?_–,2,version,0.3563383115885109
What_questions_will_China's_DeepSeek_not_answer?_–,3,taiwan,0.2518515248711526
What_questions_will_China's_DeepSeek_not_answer?_–,4,political,0.18665340130826763
What_questions_will_China's_DeepSeek_not_answer?_–,5,word,0.18397664996006294
What_questions_will_China's_DeepSeek_not_answer?_–,6,response,0.13053693259475224
What_questions_will_China's_DeepSeek_not_answer?_–,7,tibet,0.12265109997337528
What_questions_will_China's_DeepSeek_not_answer?_–,8,covid,0.12265109997337528
What_questions_will_China's_DeepSeek_not_answer?_–,9,video,0.12265109997337528
What_questions_will_China's_DeepSeek_not_answer?_–,10,asked,0.1160328289731131
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,1,app,0.26302603983840317
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,2,chatgpt,0.22836126568791043
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,3,website,0.18535233171120508
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,4,saying,0.18535233171120508
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,5,good,0.15385835324824867
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,6,similar,0.15385835324824867
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,7,rival,0.15385835324824867
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,8,does,0.15385835324824867
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,9,did,0.15385835324824867
DeepSeek:_Is_China's_AI_tool_as_good_as_it_seems?,10,response,0.13151301991920158
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,1,wake,0.23781301754154377
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,2,chatgpt,0.21974614986553126
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,3,stock,0.1974052277742501
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,4,industry,0.1974052277742501
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,5,market,0.1687354446757995
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,6,said,0.1464974332436875
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,7,trump,0.1464974332436875
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,8,competing,0.11890650877077188
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,9,called,0.11890650877077188
First_Thing:_Donald_Trump_calls_China’s_DeepSeek_A,10,wiped,0.11890650877077188
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",1,south,0.32979905583296165
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",2,app,0.31200305133233386
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",3,companies,0.21986603722197445
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",4,korea,0.21986603722197445
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",5,said,0.20316261769514082
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",6,built,0.18250769283495408
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",7,monday,0.18250769283495408
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",8,sent,0.15600152566616693
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",9,world,0.15600152566616693
"South_Korea_Bans_Downloads_of_DeepSeek,_the_Chines",10,month,0.15600152566616693
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,1,technology,0.2607850544386448
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,2,hype,0.19242683007728087
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,3,sputnik,0.1539414640618247
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,4,fear,0.12778463555603042
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,5,generative,0.11545609804636853
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,6,capable,0.11545609804636853
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,7,musk,0.11545609804636853
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,8,created,0.11545609804636853
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,9,llms,0.11545609804636853
DeepSeek_has_ripped_away_AI’s_veil_of_mystique._Th,10,likely,0.11545609804636853
Diving_into_DeepSeek:_inside_the_7_February_Guardi,1,tantesh,0.17840410500577514
Diving_into_DeepSeek:_inside_the_7_February_Guardi,2,home,0.14809072837391682
Diving_into_DeepSeek:_inside_the_7_February_Guardi,3,guardian,0.14809072837391682
Diving_into_DeepSeek:_inside_the_7_February_Guardi,4,week,0.12658304537462403
Diving_into_DeepSeek:_inside_the_7_February_Guardi,5,tariffs,0.11893607000385009
Diving_into_DeepSeek:_inside_the_7_February_Guardi,6,tale,0.11893607000385009
Diving_into_DeepSeek:_inside_the_7_February_Guardi,7,gaza,0.11893607000385009
Diving_into_DeepSeek:_inside_the_7_February_Guardi,8,weekly,0.11893607000385009
Diving_into_DeepSeek:_inside_the_7_February_Guardi,9,edition,0.11893607000385009
Diving_into_DeepSeek:_inside_the_7_February_Guardi,10,story,0.11893607000385009
